name;created_at;updated_at;stars;language;releases;merged_pr;idade_dias;idade_anos;dias_desde_update
shadowsocks-android;2012-12-16 13:40:29+00:00;2026-03-10 05:32:29+00:00;36689;Kotlin;186;258;4832;13.24;0.75
ink-kit;2024-11-04 16:32:17+00:00;2026-03-10 13:24:22+00:00;36673;TypeScript;0;91;491;1.35;0.42
supervision;2022-11-28 14:08:44+00:00;2026-03-10 21:50:52+00:00;36670;Python;35;1130;1198;3.28;0.07
marked;2011-07-24 13:15:51+00:00;2026-03-10 15:42:52+00:00;36641;TypeScript;166;1644;5343;14.64;0.32
awesome-shell;2014-07-07 01:57:42+00:00;2026-03-10 22:58:49+00:00;36617;;0;307;4264;11.68;0.02
og-aws;2016-07-13 17:30:16+00:00;2026-03-10 15:53:41+00:00;36591;Shell;0;498;3527;9.66;0.31
react-bits;2024-08-06 06:54:54+00:00;2026-03-10 23:00:21+00:00;36590;JavaScript;0;157;581;1.59;0.02
duckdb;2018-06-26 15:04:45+00:00;2026-03-10 23:05:55+00:00;36546;C++;57;9657;2814;7.71;0.01
GPT_API_free;2023-04-23 12:42:08+00:00;2026-03-10 20:39:05+00:00;36528;Python;0;1;1052;2.88;0.12
date-fns;2014-10-06 10:24:22+00:00;2026-03-10 10:34:26+00:00;36510;TypeScript;122;1068;4173;11.43;0.54
pytorch-image-models;2019-02-02 05:51:12+00:00;2026-03-10 18:12:59+00:00;36471;Python;75;526;2593;7.1;0.22
LLM101n;2024-05-27 00:23:38+00:00;2026-03-10 21:18:29+00:00;36458;;0;0;652;1.79;0.09
Coursera-ML-AndrewNg-Notes;2017-11-04 10:04:08+00:00;2026-03-10 16:59:18+00:00;36443;HTML;0;14;3048;8.35;0.27
typeorm;2016-02-29 07:41:14+00:00;2026-03-10 22:47:05+00:00;36376;TypeScript;40;2436;3662;10.03;0.03
headscale;2020-06-21 09:21:05+00:00;2026-03-10 22:38:28+00:00;36288;Go;132;1233;2088;5.72;0.03
sheetjs;2012-12-03 19:25:52+00:00;2026-03-10 23:05:00+00:00;36205;;0;106;4845;13.27;0.02
HanLP;2014-10-09 06:36:16+00:00;2026-03-10 22:19:46+00:00;36185;Python;62;79;4170;11.42;0.05
slate;2013-09-13 22:15:24+00:00;2026-03-10 19:52:55+00:00;36158;;28;298;4561;12.5;0.15
955.WLB;2019-03-27 23:53:37+00:00;2026-03-10 19:59:56+00:00;36152;;0;18;2539;6.96;0.14
lerna;2015-12-04 09:36:55+00:00;2026-03-10 17:39:51+00:00;36090;TypeScript;249;1026;3749;10.27;0.24
OpenVoice;2023-11-29 12:17:01+00:00;2026-03-10 18:18:20+00:00;36060;Python;0;18;832;2.28;0.21
aseprite;2014-08-19 23:44:50+00:00;2026-03-10 20:32:38+00:00;36027;C++;123;483;4220;11.56;0.12
hello-algorithm;2020-05-29 05:47:09+00:00;2026-03-10 11:31:16+00:00;36020;Java;0;26;2111;5.78;0.5
carbon;2017-06-16 02:50:28+00:00;2026-03-10 16:37:40+00:00;35976;JavaScript;215;669;3189;8.74;0.28
DragGAN;2023-05-18 10:08:02+00:00;2026-03-10 20:57:37+00:00;35965;Python;0;18;1027;2.81;0.1
servo;2012-02-08 19:07:25+00:00;2026-03-10 23:05:09+00:00;35935;Rust;5;23146;5144;14.09;0.02
qBittorrent;2012-02-04 09:37:46+00:00;2026-03-10 22:50:13+00:00;35899;C++;0;4133;5148;14.1;0.03
manifesto;2023-08-13 16:17:24+00:00;2026-03-10 06:36:17+00:00;35888;HTML;0;765;940;2.58;0.7
awesome-deepseek-integration;2024-01-11 02:43:17+00:00;2026-03-10 22:38:35+00:00;35861;;0;289;789;2.16;0.03
ShareX;2013-10-08 23:32:10+00:00;2026-03-10 21:54:56+00:00;35835;C#;85;774;4535;12.42;0.06
AgentGPT;2023-04-07 02:29:19+00:00;2026-03-10 15:48:23+00:00;35794;TypeScript;12;541;1068;2.93;0.32
fastify;2016-09-28 19:10:14+00:00;2026-03-10 20:02:27+00:00;35779;JavaScript;309;3280;3450;9.45;0.14
mattermost;2015-06-15 06:50:02+00:00;2026-03-10 21:16:44+00:00;35751;TypeScript;937;20582;3921;10.74;0.09
leetcode;2018-09-16 14:03:03+00:00;2026-03-10 20:00:20+00:00;35744;Java;21;4471;2732;7.48;0.14
koa;2013-07-20 18:53:45+00:00;2026-03-10 22:00:28+00:00;35742;JavaScript;16;541;4616;12.65;0.06
Xray-core;2020-11-09 11:23:10+00:00;2026-03-10 22:14:19+00:00;35725;Go;106;1221;1947;5.33;0.05
ruoyi-vue-pro;2021-01-24 03:18:25+00:00;2026-03-10 16:50:26+00:00;35721;Java;54;73;1871;5.13;0.28
reactive-resume;2020-03-25 14:08:22+00:00;2026-03-10 21:59:01+00:00;35666;TypeScript;110;733;2176;5.96;0.06
linux-command;2016-11-12 15:44:26+00:00;2026-03-10 16:00:32+00:00;35641;Markdown;32;370;3405;9.33;0.31
awesome-docker;2014-09-21 17:01:48+00:00;2026-03-10 22:35:02+00:00;35637;Makefile;1;997;4188;11.47;0.04
awesome-react-native;2015-03-26 19:58:06+00:00;2026-03-10 19:59:30+00:00;35623;JavaScript;0;912;4002;10.96;0.14
umami;2020-07-17 07:59:00+00:00;2026-03-10 21:35:50+00:00;35613;TypeScript;106;874;2062;5.65;0.08
lottie-android;2016-10-06 22:42:42+00:00;2026-03-10 13:12:17+00:00;35599;Java;63;720;3442;9.43;0.43
vim-plug;2013-09-10 14:58:51+00:00;2026-03-10 16:17:13+00:00;35578;Vim Script;8;179;4564;12.5;0.3
xyflow;2019-07-15 14:47:30+00:00;2026-03-10 20:44:50+00:00;35575;TypeScript;369;1468;2430;6.66;0.11
tiptap;2018-08-20 19:58:58+00:00;2026-03-10 22:39:21+00:00;35554;TypeScript;951;1507;2759;7.56;0.03
fullPage.js;2013-09-20 11:58:29+00:00;2026-03-10 11:36:17+00:00;35487;JavaScript;109;327;4554;12.48;0.49
ink;2017-06-12 06:12:28+00:00;2026-03-10 20:45:28+00:00;35485;TypeScript;72;293;3193;8.75;0.11
solid;2018-04-24 16:36:27+00:00;2026-03-10 22:19:54+00:00;35379;TypeScript;36;395;2877;7.88;0.05
nativefier;2015-07-05 05:56:42+00:00;2026-03-10 18:19:01+00:00;35360;TypeScript;99;261;3901;10.69;0.21
worldmonitor;2026-01-08 17:26:06+00:00;2026-03-10 22:56:53+00:00;35321;TypeScript;43;896;61;0.17;0.02
dioxus;2021-01-15 01:57:26+00:00;2026-03-10 20:22:49+00:00;35227;Rust;33;1971;1880;5.15;0.13
hackathon-starter;2013-11-13 17:24:12+00:00;2026-03-10 17:48:46+00:00;35216;JavaScript;18;456;4500;12.33;0.23
vault;2015-02-25 00:15:59+00:00;2026-03-10 21:07:26+00:00;35186;Go;176;21325;4031;11.04;0.1
the-way-to-go_ZH_CN;2013-03-24 17:18:38+00:00;2026-03-10 13:43:49+00:00;35158;Go;0;592;4734;12.97;0.41
Sunshine;2021-12-15 23:38:57+00:00;2026-03-10 23:02:43+00:00;35120;C++;45;1739;1545;4.23;0.02
rufus;2011-11-19 19:12:05+00:00;2026-03-10 20:19:37+00:00;35049;C;88;1;5225;14.32;0.13
jax;2018-10-25 21:25:02+00:00;2026-03-10 23:01:50+00:00;35044;Python;134;17874;2693;7.38;0.02
glide;2013-07-08 22:52:33+00:00;2026-03-10 05:32:37+00:00;35036;Java;54;605;4628;12.68;0.75
zsh-autosuggestions;2013-10-26 16:09:37+00:00;2026-03-10 22:17:01+00:00;34985;Shell;0;116;4518;12.38;0.05
Trilium;2017-05-23 00:30:20+00:00;2026-03-10 20:32:28+00:00;34980;TypeScript;349;1841;3213;8.8;0.12
HowToLiveLonger;2022-04-16 04:15:18+00:00;2026-03-10 12:38:18+00:00;34971;;0;14;1424;3.9;0.45
awesome-javascript;2014-07-01 15:59:02+00:00;2026-03-10 22:37:54+00:00;34922;;0;404;4270;11.7;0.03
husky;2014-06-23 12:14:21+00:00;2026-03-10 21:31:38+00:00;34853;JavaScript;80;262;4278;11.72;0.08
netty;2010-11-09 09:22:21+00:00;2026-03-10 22:14:13+00:00;34843;Java;0;5077;5600;15.34;0.05
Python;2011-11-30 09:04:08+00:00;2026-03-10 19:18:35+00:00;34814;Python;0;2017;5214;14.28;0.17
jieba;2012-09-29 07:52:01+00:00;2026-03-10 13:50:28+00:00;34791;Python;9;96;4910;13.45;0.4
caffe;2013-09-12 18:39:48+00:00;2026-03-10 12:40:09+00:00;34773;C++;14;1087;4562;12.5;0.45
Retrieval-based-Voice-Conversion-WebUI;2023-03-27 09:59:10+00:00;2026-03-10 16:02:55+00:00;34743;Python;7;477;1079;2.96;0.31
Hello-Python;2022-08-03 17:14:53+00:00;2026-03-10 22:56:08+00:00;34736;Python;0;0;1315;3.6;0.02
awesome-system-design-resources;2023-10-25 01:50:42+00:00;2026-03-10 23:02:18+00:00;34734;Java;0;3;867;2.38;0.02
textual;2021-04-08 15:24:47+00:00;2026-03-10 22:35:45+00:00;34730;Python;214;2286;1797;4.92;0.04
How-To-Ask-Questions-The-Smart-Way;2015-03-28 16:52:40+00:00;2026-03-10 16:40:46+00:00;34684;JavaScript;0;98;4000;10.96;0.28
claude-cookbooks;2023-08-15 20:23:51+00:00;2026-03-10 22:59:50+00:00;34648;Jupyter Notebook;0;148;938;2.57;0.02
bulletproof-react;2021-05-30 14:47:16+00:00;2026-03-10 21:12:11+00:00;34614;TypeScript;0;70;1745;4.78;0.09
Real-ESRGAN;2021-07-19 03:23:30+00:00;2026-03-10 21:52:05+00:00;34586;Python;10;21;1695;4.64;0.07
framework;2013-01-10 21:27:28+00:00;2026-03-10 22:18:25+00:00;34573;PHP;913;17587;4807;13.17;0.05
langextract;2025-07-08 20:46:06+00:00;2026-03-10 23:04:18+00:00;34547;Python;12;78;245;0.67;0.02
LibreChat;2023-02-12 01:06:52+00:00;2026-03-10 22:58:54+00:00;34509;TypeScript;82;2924;1122;3.07;0.02
awesome-cto;2016-12-16 19:22:18+00:00;2026-03-10 22:38:24+00:00;34483;;0;18;3371;9.24;0.03
awesome-openclaw-skills;2026-01-25 09:22:32+00:00;2026-03-10 23:05:24+00:00;34458;;0;71;44;0.12;0.02
Hyprland;2022-03-16 19:49:13+00:00;2026-03-10 22:50:56+00:00;34455;C++;108;2302;1455;3.99;0.03
directus;2012-12-12 01:35:36+00:00;2026-03-10 22:22:41+00:00;34440;TypeScript;358;8567;4836;13.25;0.04
formik;2017-06-14 19:50:59+00:00;2026-03-10 20:01:56+00:00;34385;TypeScript;200;836;3191;8.74;0.14
poetry;2018-02-28 15:23:47+00:00;2026-03-10 20:43:59+00:00;34372;Python;147;2428;2932;8.03;0.11
mpv;2012-10-13 08:08:44+00:00;2026-03-10 21:28:32+00:00;34370;C;88;3800;4896;13.41;0.08
gold-miner;2015-11-04 03:29:13+00:00;2026-03-10 05:32:40+00:00;34347;;0;3563;3779;10.35;0.75
zoxide;2020-03-05 13:11:40+00:00;2026-03-10 22:51:30+00:00;34345;Rust;37;247;2196;6.02;0.02
croc;2017-10-17 15:20:18+00:00;2026-03-10 20:58:15+00:00;34344;Go;182;287;3066;8.4;0.1
pnpm;2016-01-28 07:40:43+00:00;2026-03-10 23:07:13+00:00;34342;TypeScript;1000;3038;3694;10.12;0.01
node-v0.x-archive;2009-05-27 16:29:46+00:00;2026-03-10 11:39:19+00:00;34339;;0;218;6131;16.8;0.49
server;2016-06-02 07:44:14+00:00;2026-03-10 22:36:07+00:00;34295;PHP;405;30998;3568;9.78;0.04
CyberChef;2016-11-28 10:34:07+00:00;2026-03-10 22:17:33+00:00;34255;JavaScript;451;565;3389;9.28;0.05
RuView;2025-06-07 04:32:30+00:00;2026-03-10 23:09:15+00:00;34253;Rust;10;36;276;0.76;0.01
TaskMatrix;2023-03-02 09:04:28+00:00;2026-03-10 08:30:45+00:00;34234;Python;0;21;1104;3.02;0.62
1Panel;2022-07-19 15:44:52+00:00;2026-03-10 22:38:31+00:00;34220;Go;110;4736;1330;3.64;0.03
refine;2021-01-20 12:01:32+00:00;2026-03-10 20:33:13+00:00;34201;TypeScript;1000;4656;1875;5.14;0.12
detectron2;2019-09-05 21:30:20+00:00;2026-03-10 15:58:58+00:00;34197;Python;10;0;2378;6.52;0.31
12306;2017-05-17 12:23:40+00:00;2026-03-10 19:22:24+00:00;34185;Python;1;31;3219;8.82;0.17
clipboard.js;2015-09-18 23:04:55+00:00;2026-03-09 02:56:53+00:00;34177;JavaScript;42;117;3826;10.48;1.85
Data-Science-For-Beginners;2021-03-03 16:30:15+00:00;2026-03-10 22:36:58+00:00;34176;Jupyter Notebook;0;455;1833;5.02;0.03
spring-boot-demo;2017-11-10 06:27:29+00:00;2026-03-10 19:09:49+00:00;34107;Java;0;15;3042;8.33;0.18
selenium;2013-01-14 21:40:56+00:00;2026-03-10 21:48:17+00:00;34104;Java;114;3658;4803;13.16;0.07
system_prompts_leaks;2025-05-03 02:43:56+00:00;2026-03-10 22:35:03+00:00;34103;HTML;0;20;311;0.85;0.04
JavaScript;2017-07-13 06:12:33+00:00;2026-03-10 21:40:56+00:00;34083;JavaScript;0;798;3162;8.66;0.07
mediapipe;2019-06-13 19:16:41+00:00;2026-03-10 15:50:00+00:00;34060;C++;64;201;2462;6.75;0.32
react-beautiful-dnd;2017-08-09 03:37:15+00:00;2026-03-10 19:39:38+00:00;34046;JavaScript;68;531;3135;8.59;0.16
anoma;2021-02-02 10:00:16+00:00;2026-03-10 13:36:08+00:00;34022;Elixir;12;897;1862;5.1;0.41
AnotherRedisDesktopManager;2019-01-08 06:01:56+00:00;2026-03-10 11:46:07+00:00;34016;JavaScript;53;152;2618;7.17;0.49
claude-mem;2025-08-31 20:50:03+00:00;2026-03-10 23:02:10+00:00;33985;TypeScript;212;213;191;0.52;0.02
nps;2018-11-04 13:22:51+00:00;2026-03-10 17:16:17+00:00;33944;Go;59;74;2683;7.35;0.26
jq;2012-07-18 19:57:25+00:00;2026-03-10 20:44:07+00:00;33927;C;15;685;4983;13.65;0.11
C-Plus-Plus;2016-07-16 10:19:45+00:00;2026-03-10 21:04:01+00:00;33917;C++;0;705;3524;9.65;0.1
zxing;2011-10-12 14:07:27+00:00;2026-03-10 03:48:57+00:00;33879;Java;32;345;5263;14.42;0.82
harness;2014-02-07 07:54:44+00:00;2026-03-10 15:47:38+00:00;33871;Go;55;1053;4414;12.09;0.32
Clone-Wars;2020-12-02 11:10:16+00:00;2026-03-10 16:21:28+00:00;33861;;0;130;1924;5.27;0.3
openpose;2017-04-24 14:06:31+00:00;2026-03-10 17:57:07+00:00;33847;C++;15;174;3242;8.88;0.23
LeetCode-Go;2017-07-18 00:06:14+00:00;2026-03-10 16:33:21+00:00;33816;Go;4;178;3157;8.65;0.29
gpt-pilot;2023-08-16 11:56:07+00:00;2026-03-10 13:29:37+00:00;33809;Python;0;396;937;2.57;0.41
filebrowser;2015-09-11 21:21:58+00:00;2026-03-10 22:51:35+00:00;33796;Go;130;771;3833;10.5;0.02
easyexcel;2018-02-06 03:14:08+00:00;2026-03-10 08:38:04+00:00;33765;Java;14;190;2954;8.09;0.62
yazi;2023-07-08 11:45:55+00:00;2026-03-10 21:03:13+00:00;33714;Rust;30;1134;976;2.67;0.1
ControlNet;2023-02-01 02:43:30+00:00;2026-03-10 15:48:23+00:00;33708;Python;0;5;1133;3.1;0.32
AndroidUtilCode;2016-07-30 18:18:32+00:00;2026-03-10 17:23:48+00:00;33707;Java;117;88;3510;9.62;0.25
AFNetworking;2011-05-31 21:28:44+00:00;2026-03-10 01:54:00+00:00;33684;Objective-C;40;710;5397;14.79;0.9
everyone-can-use-english;2019-03-15 16:33:53+00:00;2026-03-10 16:20:52+00:00;33679;TypeScript;48;462;2552;6.99;0.3
carbon-lang;2020-04-27 21:45:16+00:00;2026-03-10 21:36:26+00:00;33639;C++;608;5058;2143;5.87;0.08
shadowsocks;2012-04-20 13:10:49+00:00;2026-03-10 09:46:38+00:00;33631;Python;2;70;5072;13.9;0.57
XX-Net;2015-01-15 09:35:51+00:00;2026-03-10 11:53:53+00:00;33454;Python;390;363;4072;11.16;0.48
v2ray-core;2019-04-15 10:05:54+00:00;2026-03-10 21:51:45+00:00;33374;Go;122;985;2521;6.91;0.07
CasaOS;2021-09-26 02:33:09+00:00;2026-03-10 21:36:52+00:00;33372;Go;97;275;1626;4.45;0.08
libpku;2018-11-22 13:33:06+00:00;2026-03-10 18:08:47+00:00;33366;TeX;0;22;2665;7.3;0.22
khoj;2021-08-16 01:48:44+00:00;2026-03-10 22:56:06+00:00;33333;Python;170;487;1667;4.57;0.02
spaCy;2014-07-03 15:15:40+00:00;2026-03-10 21:35:44+00:00;33295;Python;133;3598;4268;11.69;0.08
swc;2017-12-22 11:40:14+00:00;2026-03-10 22:16:20+00:00;33289;Rust;780;5904;3000;8.22;0.05
awesome-awesomeness;2014-07-08 05:44:19+00:00;2026-03-10 20:28:16+00:00;33285;Ruby;0;197;4263;11.68;0.12
etcher;2015-10-27 16:53:23+00:00;2026-03-10 20:15:25+00:00;33266;TypeScript;289;1731;3787;10.38;0.13
keycloak;2013-07-02 13:38:51+00:00;2026-03-10 22:14:49+00:00;33240;Java;102;19305;4634;12.7;0.05
drizzle-orm;2021-06-24 09:03:05+00:00;2026-03-10 21:26:31+00:00;33214;TypeScript;170;661;1720;4.71;0.08
prompt-eng-interactive-tutorial;2024-04-02 15:52:00+00:00;2026-03-10 23:00:40+00:00;33208;Jupyter Notebook;0;1;707;1.94;0.02
learnGitBranching;2012-08-13 22:36:09+00:00;2026-03-10 18:43:42+00:00;33207;JavaScript;0;652;4957;13.58;0.2
UTM;2019-04-12 16:09:24+00:00;2026-03-10 22:49:21+00:00;33183;Swift;128;277;2524;6.92;0.03
wails;2018-12-15 23:14:06+00:00;2026-03-10 22:22:27+00:00;33174;Go;292;1690;2642;7.24;0.04
awesome-sysadmin;2014-12-23 08:41:22+00:00;2026-03-10 22:38:21+00:00;33165;;0;342;4095;11.22;0.03
ijkplayer;2013-06-03 04:12:04+00:00;2026-03-10 09:17:47+00:00;33122;C;0;35;4663;12.78;0.59
brackets;2011-12-07 21:14:40+00:00;2026-03-10 18:20:46+00:00;33106;JavaScript;69;4332;5207;14.27;0.21
immutable-js;2014-07-02 06:02:29+00:00;2026-03-10 19:40:03+00:00;33097;TypeScript;93;622;4269;11.7;0.16
chatbot-ui;2023-03-11 14:53:14+00:00;2026-03-10 10:58:40+00:00;33084;TypeScript;0;281;1095;3.0;0.52
shannon;2025-09-27 01:51:47+00:00;2026-03-10 23:09:05+00:00;33076;TypeScript;0;61;164;0.45;0.01
trivy;2019-04-11 01:01:07+00:00;2026-03-10 22:28:12+00:00;33059;Go;85;3500;2525;6.92;0.04
FlClash;2023-08-15 07:47:22+00:00;2026-03-10 22:53:11+00:00;33025;Dart;102;2;938;2.57;0.02
k9s;2019-01-25 18:46:02+00:00;2026-03-10 19:23:30+00:00;33023;Go;257;965;2601;7.13;0.17
gulp;2013-07-04 05:26:06+00:00;2026-03-10 20:09:33+00:00;33013;JavaScript;24;412;4632;12.69;0.14
tabby;2023-03-16 09:18:01+00:00;2026-03-10 16:52:19+00:00;33004;Rust;249;3001;1090;2.99;0.27
AdGuardHome;2016-07-06 10:31:47+00:00;2026-03-10 22:59:31+00:00;33003;Go;230;125;3534;9.68;0.02
serenity;2018-12-02 19:28:41+00:00;2026-03-10 18:35:05+00:00;32991;C++;0;19928;2655;7.27;0.2
diffusers;2022-05-30 16:04:02+00:00;2026-03-10 21:07:25+00:00;32985;Python;89;5530;1380;3.78;0.1
sniffnet;2022-07-31 21:55:56+00:00;2026-03-10 22:04:49+00:00;32939;Rust;16;488;1318;3.61;0.06
firecracker;2017-10-19 06:18:47+00:00;2026-03-10 23:01:18+00:00;32935;Rust;85;3436;3064;8.39;0.02
ShadowsocksX-NG;2016-06-10 11:49:00+00:00;2026-03-10 03:19:11+00:00;32905;Swift;30;64;3560;9.75;0.84
fish-shell;2012-05-10 03:00:55+00:00;2026-03-10 23:05:51+00:00;32905;Rust;62;2192;5052;13.84;0.01
OCRmyPDF;2013-12-20 08:26:28+00:00;2026-03-10 19:44:50+00:00;32902;Python;52;169;4463;12.23;0.15
stb;2014-05-25 16:51:23+00:00;2026-03-10 22:09:47+00:00;32892;C;0;291;4307;11.8;0.05
certbot;2014-11-12 02:52:20+00:00;2026-03-10 22:46:03+00:00;32892;Python;69;4080;4136;11.33;0.03
modern-unix;2021-01-12 00:50:14+00:00;2026-03-10 09:08:23+00:00;32816;;0;15;1883;5.16;0.6
goose;2024-08-23 19:03:36+00:00;2026-03-10 23:07:58+00:00;32797;Rust;123;4324;564;1.55;0.01
go-zero;2020-08-07 15:37:57+00:00;2026-03-10 20:21:49+00:00;32784;Go;149;2435;2041;5.59;0.13
backstage;2020-01-24 22:39:49+00:00;2026-03-10 18:45:39+00:00;32770;TypeScript;497;20444;2237;6.13;0.2
CLIP;2020-12-16 11:24:42+00:00;2026-03-10 15:45:23+00:00;32762;Jupyter Notebook;0;29;1910;5.23;0.32
comprehensive-rust;2022-12-21 15:17:24+00:00;2026-03-10 22:09:03+00:00;32725;Rust;0;2403;1175;3.22;0.05
nacos;2018-06-15 06:49:27+00:00;2026-03-10 15:43:38+00:00;32712;Java;89;3345;2825;7.74;0.32
dspy;2023-01-09 21:01:51+00:00;2026-03-10 22:11:18+00:00;32690;Python;106;1475;1156;3.17;0.05
paper-reading;2021-10-22 06:34:51+00:00;2026-03-10 20:50:24+00:00;32668;;0;15;1600;4.38;0.11
YesPlayMusic;2020-10-09 10:04:21+00:00;2026-03-10 11:25:35+00:00;32640;Vue;32;292;1978;5.42;0.5
MonitorControl;2017-09-16 21:13:40+00:00;2026-03-10 15:43:36+00:00;32634;Swift;26;220;3097;8.48;0.32
Vane;2024-04-09 10:51:32+00:00;2026-03-10 23:04:33+00:00;32624;TypeScript;33;84;700;1.92;0.02
WxJava;2016-01-06 08:24:05+00:00;2026-03-10 20:56:47+00:00;32615;Java;31;1190;3716;10.18;0.1
restic;2014-04-27 14:07:58+00:00;2026-03-10 22:45:03+00:00;32610;Go;49;2318;4335;11.88;0.03
netron;2010-12-26 12:53:43+00:00;2026-03-10 20:54:49+00:00;32549;JavaScript;6;1;5553;15.21;0.11
remix;2020-10-26 19:57:28+00:00;2026-03-10 21:52:57+00:00;32548;TypeScript;357;3665;1961;5.37;0.07
floating-ui;2016-03-29 17:00:47+00:00;2026-03-10 20:07:40+00:00;32480;TypeScript;506;1209;3633;9.95;0.14
glance;2024-04-27 18:55:38+00:00;2026-03-10 22:47:52+00:00;32468;Go;33;110;682;1.87;0.03
mmdetection;2018-08-22 07:06:06+00:00;2026-03-10 13:40:53+00:00;32466;Python;53;2358;2757;7.55;0.41
yew;2017-12-16 14:19:02+00:00;2026-03-10 21:12:14+00:00;32462;Rust;40;1897;3006;8.24;0.09
beego;2012-02-29 02:32:08+00:00;2026-03-10 00:35:52+00:00;32428;Go;43;1328;5123;14.04;0.95
awesome-php;2013-11-26 03:14:19+00:00;2026-03-10 20:57:11+00:00;32416;;0;457;4487;12.29;0.1
cursor;2023-03-12 00:19:42+00:00;2026-03-10 19:32:17+00:00;32412;;0;47;1094;3.0;0.16
k3s;2018-05-31 01:37:46+00:00;2026-03-10 21:17:02+00:00;32393;Go;957;4492;2840;7.78;0.09
marker;2023-10-30 20:14:08+00:00;2026-03-10 22:32:22+00:00;32349;Python;71;228;862;2.36;0.04
swr;2019-10-28 18:16:01+00:00;2026-03-10 20:01:59+00:00;32333;TypeScript;126;816;2325;6.37;0.14
medusa;2020-01-18 13:39:04+00:00;2026-03-10 21:52:32+00:00;32295;TypeScript;146;8412;2243;6.15;0.07
web-check;2023-06-25 14:32:11+00:00;2026-03-10 22:40:56+00:00;32247;TypeScript;1;53;989;2.71;0.03
my-tv;2023-12-04 12:18:39+00:00;2026-03-10 07:10:51+00:00;32245;C;72;11;827;2.27;0.68
linux-insides;2015-01-03 18:44:57+00:00;2026-03-10 18:46:36+00:00;32230;Python;0;620;4084;11.19;0.19
echo;2015-03-01 17:43:01+00:00;2026-03-10 16:19:09+00:00;32226;Go;116;629;4027;11.03;0.3
material-design-lite;2015-01-14 22:01:33+00:00;2026-03-08 04:46:33+00:00;32215;HTML;14;655;4073;11.16;2.78
kafka;2011-08-15 18:06:16+00:00;2026-03-10 22:25:33+00:00;32213;Java;0;12814;5321;14.58;0.04
pytorch-tutorial;2017-03-10 07:41:47+00:00;2026-03-10 22:05:53+00:00;32213;Python;0;28;3287;9.01;0.06
fairseq;2017-08-29 16:26:12+00:00;2026-03-10 12:58:47+00:00;32186;Python;16;236;3115;8.53;0.44
erpnext;2011-06-08 08:20:56+00:00;2026-03-10 21:22:59+00:00;32163;Python;1000;28782;5389;14.76;0.09
PDFMathTranslate;2024-09-06 06:56:03+00:00;2026-03-10 15:33:40+00:00;32163;Python;24;136;550;1.51;0.33
run;2022-04-10 05:42:40+00:00;2026-03-10 11:39:27+00:00;32146;;0;172;1430;3.92;0.49
airi;2024-12-01 16:33:36+00:00;2026-03-10 23:10:41+00:00;32146;TypeScript;54;689;464;1.27;0.01
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code;2021-01-02 12:08:37+00:00;2026-03-10 18:17:33+00:00;32139;;0;3;1893;5.19;0.22
linera-protocol;2021-12-19 04:09:21+00:00;2026-03-10 19:38:20+00:00;32135;Rust;33;3567;1542;4.22;0.16
cockroach;2014-02-06 00:18:47+00:00;2026-03-10 22:58:48+00:00;32053;Go;0;72956;4415;12.1;0.02
nginx-proxy-manager;2017-12-20 23:01:16+00:00;2026-03-10 21:29:35+00:00;32046;TypeScript;86;683;3002;8.22;0.08
glances;2011-12-04 08:49:15+00:00;2026-03-10 22:45:41+00:00;32018;Python;56;773;5210;14.27;0.03
sharp;2013-08-19 20:24:24+00:00;2026-03-10 14:54:26+00:00;31997;JavaScript;107;311;4586;12.56;0.36
GPTs;2023-11-11 03:24:16+00:00;2026-03-10 22:38:35+00:00;31980;;0;45;850;2.33;0.03
just;2016-06-17 06:08:08+00:00;2026-03-10 22:35:56+00:00;31976;Rust;131;1377;3553;9.73;0.04
posthog;2020-01-23 22:46:58+00:00;2026-03-10 22:58:50+00:00;31960;Python;86;34939;2238;6.13;0.02
nanobot;2026-02-01 07:16:15+00:00;2026-03-10 23:06:59+00:00;31934;Python;9;244;37;0.1;0.01
graphql-engine;2018-06-18 07:57:36+00:00;2026-03-10 16:32:29+00:00;31916;TypeScript;300;2110;2822;7.73;0.29
dokku;2013-06-08 10:26:57+00:00;2026-03-10 21:03:17+00:00;31903;Shell;317;4534;4658;12.76;0.1
android-open-project;2014-01-05 15:20:15+00:00;2026-03-10 14:45:00+00:00;31841;;0;204;4447;12.18;0.36
html2canvas;2011-07-16 01:05:58+00:00;2026-03-10 20:20:17+00:00;31812;TypeScript;45;186;5351;14.66;0.13
ExplorerPatcher;2021-08-09 14:17:24+00:00;2026-03-10 16:53:43+00:00;31803;C;296;19;1674;4.59;0.27
chatgpt-web;2023-02-09 03:21:37+00:00;2026-03-10 14:33:44+00:00;31796;Vue;43;159;1125;3.08;0.37
kitty;2016-10-16 14:48:28+00:00;2026-03-10 23:07:19+00:00;31791;Python;132;1246;3432;9.4;0.01
TradingAgents;2024-12-28 03:31:08+00:00;2026-03-10 22:38:40+00:00;31766;Python;1;19;437;1.2;0.03
continue;2023-05-24 03:39:39+00:00;2026-03-10 22:29:46+00:00;31762;TypeScript;803;3931;1021;2.8;0.04
MS-DOS;2018-06-25 18:26:02+00:00;2026-03-10 04:00:26+00:00;31761;Assembly;0;37;2815;7.71;0.81
lottie-web;2015-02-20 21:02:59+00:00;2026-03-10 09:37:41+00:00;31739;JavaScript;0;136;4036;11.06;0.58
